Latitude,Longitude,TotalCases
33.93911,67.709953,178295
41.1533,20.1683,274320
28.0339,1.6596,265731
42.5063,1.5218,40709
-11.2027,17.8739,99194
-71.9499,23.347,11
17.0608,-61.7964,7523
-38.4161,-63.6167,9057923
40.0691,45.0382,422711
-35.4735,149.0124,90567
-33.8688,151.2093,2079216
-12.4634,130.8456,56146
-27.4698,153.0251,889316
-34.9285,138.6007,337601
-42.8821,147.3272,115910
-37.8136,144.9631,1420083
-31.9505,115.8605,273520
47.5162,14.5501,4016540
40.1431,47.5769,792305
25.025885,-78.035889,33368
26.0275,50.55,561525
23.685,90.3563,1952162
13.1939,-59.5432,62968
53.7098,27.9534,971649
50.8333,4.469936,3943831
17.1899,-88.4976,57331
9.3077,2.3158,26952
27.5142,90.4336,47187
-16.2902,-63.5887,903677
43.9159,17.6791,376339
-22.3285,24.6849,305859
-14.235,-51.9253,30210934
4.5353,114.7277,139278
42.7339,25.4858,1147812
12.2383,-1.5616,20865
21.9162,95.956,612460
-3.3731,29.9189,38722
16.5388,-23.0418,55978
11.55,104.9167,136013
3.848,11.5021,119780
53.9333,-116.5765,552403
53.7267,-127.6476,357974
0,0,0
0,0,13
53.7609,-98.8139,136573
46.5653,-66.4619,48197
53.1355,-57.6604,41587
64.8255,-124.8457,11682
44.682,-63.7443,65991
70.2998,-83.1076,3531
51.2538,-85.3232,1216491
46.5107,-63.4168,30604
52.9399,-73.5491,1007003
NaN,NaN,13
52.9399,-106.4509,133256
64.2823,-135,4000
6.6111,20.9394,14649
15.4542,18.7322,7378
-35.6751,-71.543,3518800
31.8257,117.2264,1058
40.1824,116.4142,1828
30.0572,107.874,693
26.0789,117.9874,2942
35.7518,104.2861,681
23.3417,113.4244,6797
23.8298,108.7881,1538
26.8154,106.8748,178
19.1959,109.7453,283
39.549,116.1306,1984
47.862,127.7615,2515
37.8957,114.9042,2850
22.3,114.2,1194295
30.9756,112.2707,68394
27.6104,111.7088,1337
44.0935,113.9448,1688
32.9711,119.455,2113
27.614,115.7221,1069
43.6661,126.1923,38626
41.2956,122.6085,1608
22.1667,113.55,82
37.2692,106.1655,122
35.7452,95.9956,45
35.1917,108.8701,3258
36.3427,118.1498,2655
31.202,121.4491,17046
37.5777,112.2922,356
30.6171,102.7103,1971
39.3054,117.323,1799
31.6927,88.0924,1
NaN,NaN,315678
41.1129,85.2401,999
24.974,101.487,2089
29.1832,120.0934,2859
4.5709,-74.2973,6088912
-11.6455,43.3333,8100
-0.228,15.8277,24079
-4.0383,21.7587,86748
9.7489,-83.7534,844892
7.54,-5.5471,81838
45.1,15.2,1110989
21.521757,-77.781167,1098114
35.1264,33.4299,462945
49.8175,15.473,3875994
61.8926,-6.9118,34658
71.7069,-42.6043,11971
56.2639,9.5018,3091899
0,0,712
11.8251,42.5903,15598
15.415,-61.371,11986
18.7357,-70.1627,578626
-1.8312,-78.1834,865585
26.820553,30.802498,511977
13.7942,-88.8965,162089
1.6508,10.2679,15906
15.1794,39.7823,9733
58.5953,25.0136,565839
-26.5225,31.4659,70048
9.145,40.4897,470151
-17.7134,178.065,64502
61.92411,25.748151,920692
3.9339,-53.1258,79529
-17.6797,149.4068,72596
16.265,-61.551,142573
14.6415,-61.0242,148332
-12.8275,45.166244,36958
-20.904305,165.618042,60521
-21.1151,55.5364,360445
17.9,-62.8333,4313
46.8852,-56.3159,2537
18.0708,-63.0501,10176
-14.2938,-178.1165,454
46.2276,2.2137,26581294
-0.8037,11.6094,47591
13.4432,-15.3101,11990
42.3154,43.3569,1652235
51.165691,10.451526,23182447
7.9465,-1.0232,161086
39.0742,21.8243,3206948
12.1165,-61.679,14092
15.7835,-90.2308,837087
9.9456,-9.6966,36502
11.8037,-15.1804,8175
4.860416,-58.93018,63349
18.9712,-72.2852,30586
41.9029,12.4534,29
15.2,-86.2419,421268
47.1625,19.5033,1876946
64.9631,-19.0208,183974
20.593684,78.96288,43039023
-0.7893,113.9213,6036909
32.427908,53.688046,7199861
33.223191,43.679291,2322551
53.1424,-7.6921,1496910
31.046051,34.851612,4016912
41.87194,12.56738,15467395
18.1096,-77.2975,129108
36.204824,138.252924,7179839
31.24,36.51,1694957
48.0196,66.9237,1394143
-0.0236,37.9062,323588
-3.3704,-168.734,3069
35.907757,127.766922,15979061
42.602636,20.902977,227789
29.31166,47.481766,630641
41.20438,74.766098,200973
19.85627,102.495496,198318
56.8796,24.6032,811056
33.8547,35.8623,1095099
-29.61,28.2336,32968
6.428055,-9.429499,7402
26.3351,17.228331,501834
47.14,9.55,16865
55.1694,23.8813,1045085
49.8153,6.1296,227528
0,0,9
-18.766947,46.869107,64089
-13.2543,34.3015,85713
4.210484,101.975766,4352611
3.2028,73.2207,178320
17.570692,-3.996166,30602
35.9375,14.3754,87441
7.1315,171.1845,7
21.0079,-10.9408,58680
-20.348404,57.552152,214860
23.6345,-102.5528,5724611
7.4256,150.5508,1
47.4116,28.3699,515804
43.7333,7.4167,11299
46.8625,103.8467,920044
42.708678,19.37439,233908
31.7917,-7.0926,1164189
-18.665695,35.529562,225304
-22.9576,18.4904,157914
28.1667,84.25,978631
12.5211,-69.9683,34264
12.1784,-68.2385,9346
12.1696,-68.99,41306
18.0425,-63.0548,9909
52.1326,5.2913,8090859
-21.2367,-159.7777,3688
-40.9006,174.886,805240
12.865416,-85.207229,18491
17.607789,8.081666,8846
9.082,8.6753,255633
41.6086,21.7453,308152
60.472,8.4689,1418431
21.512583,55.923255,388763
30.3753,69.3451,1526952
7.515,134.5825,4122
8.538,-80.7821,767835
-6.314993,143.95555,43615
-23.4425,-58.4438,648446
-9.19,-75.0152,3552467
12.879721,121.774017,3682083
51.9194,19.1451,5981486
39.3999,-8.2245,3709026
25.3548,51.1839,363139
45.9432,24.9668,2877544
61.52401,105.318756,17767760
-1.9403,29.8739,129759
17.357822,-62.782998,5554
13.9094,-60.9789,23045
12.9843,-61.2872,8344
-13.759,-172.1046,4092
43.9424,12.4578,15827
0.1864,6.6131,5948
23.885942,45.079162,752188
14.4974,-14.4524,85954
44.0165,21.0059,1992677
-4.6796,55.492,41234
8.460555,-11.779889,7677
1.2833,103.8333,1148656
48.669,19.699,2498938
46.1512,14.9955,992497
-9.6457,160.1562,12285
5.152149,46.199616,26471
-30.5595,22.9375,3735578
6.877,31.307,17362
40.463667,-3.74922,11627487
7.873054,80.771797,662748
12.8628,30.2176,62057
35.6491,139.7737,865
3.9193,-56.0278,79276
60.128161,18.643501,2491980
46.8182,8.2275,3568616
34.802075,38.996815,55756
23.7,121,29593
38.861,71.2761,17786
-6.369028,34.888822,33851
15.870032,100.992541,3973003
-8.874217,125.727539,22848
8.6195,0.8248,36957
-21.179,-175.1982,8761
10.6918,-61.2225,141155
33.886917,9.537499,1038668
38.9637,35.2433,14978031
40,-100,80518989
1.373333,32.290275,164024
48.3794,31.1656,5040518
23.424076,53.847818,894523
18.2206,-63.0686,2731
32.3078,-64.7505,12808
18.4207,-64.64,6162
19.3133,-81.2546,21121
49.3723,-2.3644,0
-51.7963,-59.5236,131
36.1408,-5.3536,17236
49.448196,-2.58949,23684
54.2361,-4.5481,30169
49.2138,-2.1358,48305
16.742498,-62.187366,176
-7.9467,-14.3559,4
21.694,-71.7979,5936
55.3781,-3.436,21715116
-32.5228,-55.7658,894984
41.377491,64.585262,238176
-15.3767,166.9592,5543
6.4238,-66.5897,521714
14.058324,108.277199,10297587
31.9522,35.2332,656617
39.9042,116.4074,535
15.552727,48.516388,11815
-13.133897,27.849332,318113
-19.015438,29.154857,247160
